"techjobID","requisitionID","technicianID"
"2","1","1"
"3","1","5"
"4","1","9"
"1","1","12"
"7","1","19"
"8","1","28"
"10","1","29"
"16","3","4"
"14","3","13"
"15","3","18"
"23","18","6"
"24","18","19"
"25","20","19"
"26","21","18"
"27","22","19"
"28","23","19"
"29","24","15"
"30","26","18"
"31","27","18"
"32","29","18"
"33","30","18"
"34","31","18"
"35","32","18"
"37","34","18"
"38","35","18"
"39","36","19"
"40","37","18"
"41","38","18"
"42","39","18"
"43","40","18"
"44","41","18"
"45","42","18"
"46","43","18"
"48","45","5"
"47","45","15"
"49","46","6"
"50","46","17"
"51","47","15"
"56","48","5"
"55","48","15"
"54","50","15"
"53","52","18"
"57","53","18"
"58","54","18"
"59","55","18"
"60","56","18"
"61","57","18"
"62","58","18"
"63","59","18"
"64","60","19"
"65","61","18"
"66","62","17"
"67","63","17"
"68","64","6"
"69","65","6"
"70","66","6"
"71","67","6"
"72","68","6"
"73","69","16"
"74","70","6"
"75","71","15"
"76","72","15"
"77","73","15"
"78","74","15"
"79","75","16"
"80","78","18"
"81","79","18"
"82","80","18"
"83","81","18"
"84","82","18"
"85","83","18"
"86","84","18"
"87","84","19"
"93","85","18"
"96","86","15"
"97","87","15"
"98","88","15"
"99","89","6"
"100","90","19"
"102","91","5"
"101","91","15"
"103","92","18"
"104","92","19"
"105","93","18"
"106","93","19"
"107","94","18"
"108","94","19"
"109","95","18"
"110","95","19"
"111","96","18"
"112","96","19"
"113","97","18"
"114","97","19"
"115","98","18"
"116","98","19"
"117","99","18"
"118","99","19"
"119","100","19"
"120","101","16"
"121","102","6"
"122","102","16"
"124","104","19"
"123","104","22"
"125","105","18"
"126","105","19"
"127","106","18"
"128","106","19"
"129","107","18"
"130","107","19"
"131","108","18"
"132","108","19"
"133","109","18"
"134","109","19"
"159","110","6"
"160","110","16"
"155","111","18"
"156","111","19"
"153","112","6"
"154","112","16"
"151","113","18"
"152","113","19"
"145","114","18"
"146","114","19"
"147","115","18"
"148","115","19"
"149","116","18"
"150","116","19"
"143","117","18"
"144","117","19"
"141","118","18"
"142","118","19"
"139","119","18"
"140","119","19"
"137","120","18"
"138","120","19"
"135","121","18"
"136","121","19"
"163","122","6"
"164","122","16"
"165","123","5"
"166","124","6"
"167","124","16"
"168","125","6"
"169","125","16"
"170","126","6"
"171","126","16"
"172","127","6"
"173","127","16"
"175","128","5"
"174","128","15"
"176","129","18"
"177","129","19"
"178","130","18"
"179","130","19"
"1602","132","7"
"1601","132","8"
"1600","133","7"
"1599","133","8"
"1597","134","7"
"1598","134","21"
"1595","135","7"
"1596","135","21"
"1593","136","7"
"1594","136","21"
"1591","137","7"
"1592","137","23"
"1589","138","7"
"1587","138","8"
"1588","138","9"
"1590","138","21"
"1585","139","8"
"1586","139","24"
"1581","140","7"
"1580","140","20"
"1584","140","21"
"1582","140","23"
"1583","140","24"
"1579","140","30"
"1680","141","9"
"1681","141","21"
"1571","142","7"
"1569","142","8"
"1572","142","24"
"1570","142","30"
"1568","143","8"
"1567","144","8"
"1557","145","7"
"1558","145","21"
"1564","146","7"
"1563","146","8"
"1565","146","10"
"1566","146","21"
"1560","147","7"
"1562","147","21"
"1561","147","23"
"1559","147","30"
"1555","148","7"
"1556","148","21"
"1554","150","8"
"1200","151","2"
"1201","151","22"
"1553","152","8"
"1551","153","8"
"1552","153","10"
"1549","154","8"
"1550","154","30"
"1547","155","7"
"1548","155","21"
"1636","156","10"
"1635","156","29"
"1634","157","10"
"1633","157","23"
"1632","157","29"
"1629","159","30"
"1628","160","23"
"1627","160","30"
"1626","162","10"
"1625","162","11"
"1624","162","29"
"1623","163","23"
"1622","163","30"
"1621","164","10"
"1620","164","29"
"1619","165","11"
"1615","166","7"
"1618","166","10"
"1616","166","11"
"1617","166","24"
"1613","166","25"
"1614","166","29"
"1612","167","10"
"1611","168","10"
"1610","168","11"
"1609","168","29"
"1608","168","30"
"1607","169","10"
"1606","169","11"
"1605","169","23"
"1604","169","29"
"1545","170","7"
"1546","170","21"
"1684","173","9"
"1685","173","21"
"1577","176","8"
"1578","176","24"
"1678","177","7"
"1677","177","9"
"1679","177","21"
"1675","178","9"
"1676","178","21"
"1673","179","9"
"1674","179","21"
"1671","180","9"
"1672","180","21"
"1669","181","9"
"1670","181","21"
"1667","182","9"
"1668","182","21"
